00000000: 7f45 4c46 0201 0100 0000 0000 0000 0000  .ELF............
00000010: 0200 3e00 0100 0000 4005 4000 0000 0000  ..>.....@.@.....
00000020: 4000 0000 0000 0000 9011 0000 0000 0000  @...............
00000030: 0000 0000 4000 3800 0900 4000 1e00 1b00  ....@.8...@.....
00000040: 0600 0000 0500 0000 4000 0000 0000 0000  ........@.......
00000050: 4000 4000 0000 0000 4000 4000 0000 0000  @.@.....@.@.....
00000060: f801 0000 0000 0000 f801 0000 0000 0000  ................
00000070: 0800 0000 0000 0000 0300 0000 0400 0000  ................
00000080: 3802 0000 0000 0000 3802 4000 0000 0000  8.......8.@.....
00000090: 3802 4000 0000 0000 1c00 0000 0000 0000  8.@.............
000000a0: 1c00 0000 0000 0000 0100 0000 0000 0000  ................
000000b0: 0100 0000 0500 0000 0000 0000 0000 0000  ................
000000c0: 0000 4000 0000 0000 0000 4000 0000 0000  ..@.......@.....
000000d0: 4c0a 0000 0000 0000 4c0a 0000 0000 0000  L.......L.......
000000e0: 0000 2000 0000 0000 0100 0000 0600 0000  .. .............
000000f0: 100e 0000 0000 0000 100e 6000 0000 0000  ..........`.....
00000100: 100e 6000 0000 0000 4802 0000 0000 0000  ..`.....H.......
00000110: 5002 0000 0000 0000 0000 2000 0000 0000  P......... .....
00000120: 0200 0000 0600 0000 280e 0000 0000 0000  ........(.......
00000130: 280e 6000 0000 0000 280e 6000 0000 0000  (.`.....(.`.....
00000140: d001 0000 0000 0000 d001 0000 0000 0000  ................
00000150: 0800 0000 0000 0000 0400 0000 0400 0000  ................
00000160: 5402 0000 0000 0000 5402 4000 0000 0000  T.......T.@.....
00000170: 5402 4000 0000 0000 4400 0000 0000 0000  T.@.....D.......
00000180: 4400 0000 0000 0000 0400 0000 0000 0000  D...............
00000190: 50e5 7464 0400 0000 ac08 0000 0000 0000  P.td............
000001a0: ac08 4000 0000 0000 ac08 4000 0000 0000  ..@.......@.....
000001b0: 4c00 0000 0000 0000 4c00 0000 0000 0000  L.......L.......
000001c0: 0400 0000 0000 0000 51e5 7464 0600 0000  ........Q.td....
000001d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000001e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000001f0: 0000 0000 0000 0000 1000 0000 0000 0000  ................
00000200: 52e5 7464 0400 0000 100e 0000 0000 0000  R.td............
00000210: 100e 6000 0000 0000 100e 6000 0000 0000  ..`.......`.....
00000220: f001 0000 0000 0000 f001 0000 0000 0000  ................
00000230: 0100 0000 0000 0000 2f6c 6962 3634 2f6c  ......../lib64/l
00000240: 642d 6c69 6e75 782d 7838 362d 3634 2e73  d-linux-x86-64.s
00000250: 6f2e 3200 0400 0000 1000 0000 0100 0000  o.2.............
00000260: 474e 5500 0000 0000 0200 0000 0600 0000  GNU.............
00000270: 1800 0000 0400 0000 1400 0000 0300 0000  ................
00000280: 474e 5500 42e2 6993 c608 a014 9e9b 9d97  GNU.B.i.........
00000290: 5847 d09e ebbd 4502 0100 0000 0100 0000  XG....E.........
000002a0: 0100 0000 0000 0000 0000 0000 0000 0000  ................
000002b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000002c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000002d0: 1f00 0000 1200 0000 0000 0000 0000 0000  ................
000002e0: 0000 0000 0000 0000 2400 0000 1200 0000  ........$.......
000002f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000300: 2b00 0000 1200 0000 0000 0000 0000 0000  +...............
00000310: 0000 0000 0000 0000 3d00 0000 2000 0000  ........=... ...
00000320: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000330: 1000 0000 1200 0000 0000 0000 0000 0000  ................
00000340: 0000 0000 0000 0000 0b00 0000 1200 0000  ................
00000350: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000360: 006c 6962 632e 736f 2e36 0065 7869 7400  .libc.so.6.exit.
00000370: 5f5f 6973 6f63 3939 5f73 6361 6e66 0070  __isoc99_scanf.p
00000380: 7574 7300 7072 696e 7466 005f 5f6c 6962  uts.printf.__lib
00000390: 635f 7374 6172 745f 6d61 696e 005f 5f67  c_start_main.__g
000003a0: 6d6f 6e5f 7374 6172 745f 5f00 474c 4942  mon_start__.GLIB
000003b0: 435f 322e 3700 474c 4942 435f 322e 322e  C_2.7.GLIBC_2.2.
000003c0: 3500 0000 0200 0200 0200 0000 0300 0200  5...............
000003d0: 0100 0200 0100 0000 1000 0000 0000 0000  ................
000003e0: 1769 690d 0000 0300 4c00 0000 1000 0000  .ii.....L.......
000003f0: 751a 6909 0000 0200 5600 0000 0000 0000  u.i.....V.......
00000400: f80f 6000 0000 0000 0600 0000 0400 0000  ..`.............
00000410: 0000 0000 0000 0000 1810 6000 0000 0000  ..........`.....
00000420: 0700 0000 0100 0000 0000 0000 0000 0000  ................
00000430: 2010 6000 0000 0000 0700 0000 0200 0000   .`.............
00000440: 0000 0000 0000 0000 2810 6000 0000 0000  ........(.`.....
00000450: 0700 0000 0300 0000 0000 0000 0000 0000  ................
00000460: 3010 6000 0000 0000 0700 0000 0400 0000  0.`.............
00000470: 0000 0000 0000 0000 3810 6000 0000 0000  ........8.`.....
00000480: 0700 0000 0500 0000 0000 0000 0000 0000  ................
00000490: 4010 6000 0000 0000 0700 0000 0600 0000  @.`.............
000004a0: 0000 0000 0000 0000 4883 ec08 488b 0545  ........H...H..E
000004b0: 0b20 0048 85c0 7405 e853 0000 0048 83c4  . .H..t..S...H..
000004c0: 08c3 0000 0000 0000 0000 0000 0000 0000  ................
000004d0: ff35 320b 2000 ff25 340b 2000 0f1f 4000  .52. ..%4. ...@.
000004e0: ff25 320b 2000 6800 0000 00e9 e0ff ffff  .%2. .h.........
000004f0: ff25 2a0b 2000 6801 0000 00e9 d0ff ffff  .%*. .h.........
00000500: ff25 220b 2000 6802 0000 00e9 c0ff ffff  .%". .h.........
00000510: ff25 1a0b 2000 6803 0000 00e9 b0ff ffff  .%.. .h.........
00000520: ff25 120b 2000 6804 0000 00e9 a0ff ffff  .%.. .h.........
00000530: ff25 0a0b 2000 6805 0000 00e9 90ff ffff  .%.. .h.........
00000540: 31ed 4989 d15e 4889 e248 83e4 f050 5449  1.I..^H..H...PTI
00000550: c7c0 3008 4000 48c7 c1c0 0740 0048 c7c7  ..0.@.H....@.H..
00000560: 1707 4000 e897 ffff fff4 660f 1f44 0000  ..@.......f..D..
00000570: b85f 1060 0055 482d 5810 6000 4883 f80e  ._.`.UH-X.`.H...
00000580: 4889 e577 025d c3b8 0000 0000 4885 c074  H..w.]......H..t
00000590: f45d bf58 1060 00ff e00f 1f80 0000 0000  .].X.`..........
000005a0: b858 1060 0055 482d 5810 6000 48c1 f803  .X.`.UH-X.`.H...
000005b0: 4889 e548 89c2 48c1 ea3f 4801 d048 d1f8  H..H..H..?H..H..
000005c0: 7502 5dc3 ba00 0000 0048 85d2 74f4 5d48  u.]......H..t.]H
000005d0: 89c6 bf58 1060 00ff e20f 1f80 0000 0000  ...X.`..........
000005e0: 803d 710a 2000 0075 1155 4889 e5e8 7eff  .=q. ..u.UH...~.
000005f0: ffff 5dc6 055e 0a20 0001 f3c3 0f1f 4000  ..]..^. ......@.
00000600: 4883 3d18 0820 0000 741e b800 0000 0048  H.=.. ..t......H
00000610: 85c0 7414 55bf 200e 6000 4889 e5ff d05d  ..t.U. .`.H....]
00000620: e97b ffff ff0f 1f00 e973 ffff ff55 4889  .{.......s...UH.
00000630: e548 83ec 2089 7dec c745 fc01 0000 008b  .H.. .}..E......
00000640: 45ec 8945 f8eb 228b 45fc 0faf 45f8 8945  E..E..".E...E..E
00000650: fc8b 45f8 89c6 bf44 0840 00b8 0000 0000  ..E....D.@......
00000660: e88b feff ff83 6df8 0183 7df8 007f d88b  ......m...}.....
00000670: 45fc 89c6 bf48 0840 00b8 0000 0000 e86d  E....H.@.......m
00000680: feff ff8b 45fc c9c3 5548 89e5 4883 ec20  ....E...UH..H.. 
00000690: 897d ecc7 45fc 0000 0000 8b45 ec89 45f8  .}..E......E..E.
000006a0: eb1e 8b45 f801 45fc 8b45 f889 c6bf 4408  ...E..E..E....D.
000006b0: 4000 b800 0000 00e8 34fe ffff 836d f801  @.......4....m..
000006c0: 837d f800 7fdc 8b45 fc89 c6bf 4808 4000  .}.....E....H.@.
000006d0: b800 0000 00e8 16fe ffff 8b45 fcc9 c355  ...........E...U
000006e0: 4889 e5bf 5108 4000 e8f3 fdff ffbf 6408  H...Q.@.......d.
000006f0: 4000 e8e9 fdff ffbf 7108 4000 e8df fdff  @.......q.@.....
00000700: ffbf 7e08 4000 e8d5 fdff ffbf 5108 4000  ..~.@.......Q.@.
00000710: e8cb fdff ff5d c355 4889 e548 83ec 10c7  .....].UH..H....
00000720: 45f8 0000 0000 eb78 b800 0000 00e8 adff  E......x........
00000730: ffff bf86 0840 00e8 a4fd ffff 488d 45f8  .....@......H.E.
00000740: 4889 c6bf 9908 4000 b800 0000 00e8 cefd  H.....@.........
00000750: ffff 8b45 f883 f803 7420 bf9c 0840 00e8  ...E....t ...@..
00000760: 7cfd ffff 488d 45fc 4889 c6bf 9908 4000  |...H.E.H.....@.
00000770: b800 0000 00e8 a6fd ffff 8b45 f883 f801  ...........E....
00000780: 750c 8b45 fc89 c7e8 a1fe ffff eb12 8b45  u..E...........E
00000790: f883 f802 750a 8b45 fc89 c7e8 e8fe ffff  ....u..E........
000007a0: 8b45 f883 f803 7580 bf00 0000 00e8 7efd  .E....u.......~.
000007b0: ffff 662e 0f1f 8400 0000 0000 0f1f 4000  ..f...........@.
000007c0: 4157 4189 ff41 5649 89f6 4155 4989 d541  AWA..AVI..AUI..A
000007d0: 544c 8d25 3806 2000 5548 8d2d 3806 2000  TL.%8. .UH.-8. .
000007e0: 534c 29e5 31db 48c1 fd03 4883 ec08 e8b5  SL).1.H...H.....
000007f0: fcff ff48 85ed 741e 0f1f 8400 0000 0000  ...H..t.........
00000800: 4c89 ea4c 89f6 4489 ff41 ff14 dc48 83c3  L..L..D..A...H..
00000810: 0148 39eb 75ea 4883 c408 5b5d 415c 415d  .H9.u.H...[]A\A]
00000820: 415e 415f c366 662e 0f1f 8400 0000 0000  A^A_.ff.........
00000830: f3c3 0000 4883 ec08 4883 c408 c300 0000  ....H...H.......
00000840: 0100 0200 2564 2000 2020 5b25 645d 200a  ....%d .  [%d] .
